7536001,sn_sksierra_slot2,0,0,0,0,
7536002,sn_sksierra_slot3,0,0,0,0,
7536003,sn_sksierra_slot4,0,0,0,0,
7536004,sn_sksierra_slot5,0,0,0,0,
7546000,lm_mkilo3_slot1,0,0,0,0,
7546001,lm_mkilo3_slot2,0,0,0,0,
7546002,lm_mkilo3_slot3,0,0,0,0,
7546003,lm_mkilo3_slot4,0,0,0,0,
7546004,lm_mkilo3_slot5,0,0,0,0,
7626000,ar_galima_slot1,0,0,0,0,
7626001,ar_galima_slot2,0,0,0,0,
7626002,ar_galima_slot3,0,0,0,0,
7626003,ar_galima_slot4,0,0,0,0,
7626004,ar_galima_slot5,0,0,0,0,
7631000,sm_victor_slot1,0,0,0,0,
7631001,sm_victor_slot2,0,0,0,0,
7631002,sm_victor_slot3,0,0,0,0,
7631003,sm_victor_slot4,0,0,0,0,
7631004,sm_victor_slot5,0,0,0,0,
7807000,ar_anovember94_slot1,0,0,0,0,
7807001,ar_anovember94_slot2,0,0,0,0,
7807002,ar_anovember94_slot3,0,0,0,0,
7807003,ar_anovember94_slot4,0,0,0,0,
7807004,ar_anovember94_slot5,0,0,0,0,
7229000,sm_charlie9_slot1,0,0,0,0,
7229001,sm_charlie9_slot2,0,0,0,0,
7229002,sm_charlie9_slot3,0,0,0,0,
7229003,sm_charlie9_slot4,0,0,0,0,
7229004,sm_charlie9_slot5,0,0,0,0,
7709000,akimboblades_slot1,0,0,0,0,
7709001,akimboblades_slot2,0,0,0,0,
7709002,akimboblades_slot3,0,0,0,0,
7709003,akimboblades_slot4,0,0,0,0,
7709004,akimboblades_slot5,0,0,0,0,
7714000,akimboblunts_slot1,0,0,0,0,
7714001,akimboblunts_slot2,0,0,0,0,
7714002,akimboblunts_slot3,0,0,0,0,
7714003,akimboblunts_slot4,0,0,0,0,
7714004,akimboblunts_slot5,0,0,0,0,
7894000,sn_xmike109_slot1,0,0,0,0,
7894001,sn_xmike109_slot2,0,0,0,0,
7894002,sn_xmike109_slot3,0,0,0,0,
7894003,sn_xmike109_slot4,0,0,0,0,
7894004,sn_xmike109_slot5,0,0,0,0,
7980000,lm_sierrax_slot1,0,0,0,0,
7980001,lm_sierrax_slot2,0,0,0,0,
7980002,lm_sierrax_slot3,0,0,0,0,
7980003,lm_sierrax_slot4,0,0,0,0,
7980004,lm_sierrax_slot5,0,0,0,0,
7985000,sn_romeo700_slot1,0,0,0,0,
7985001,sn_romeo700_slot2,0,0,0,0,
7985002,sn_romeo700_slot3,0,0,0,0,
7985003,sn_romeo700_slot4,0,0,0,0,
7985004,sn_romeo700_slot5,0,0,0,0,
7994000,ar_valpha_slot1,0,0,0,0,
7994001,ar_valpha_slot2,0,0,0,0,
7994002,ar_valpha_slot3,0,0,0,0,
7994003,ar_valpha_slot4,0,0,0,0,
7994004,ar_valpha_slot5,0,0,0,0,
8002000,sh_aalpha12_slot1,0,0,0,0,
8002001,sh_aalpha12_slot2,0,0,0,0,
8002002,sh_aalpha12_slot3,0,0,0,0,
8002003,sh_aalpha12_slot4,0,0,0,0,
8002004,sh_aalpha12_slot5,0,0,0,0,
8106000,pi_mike_slot1,0,0,0,0,
8106001,pi_mike_slot2,0,0,0,0,
8106002,pi_mike_slot3,0,0,0,0,
8106003,pi_mike_slot4,0,0,0,0,
8106004,pi_mike_slot5,0,0,0,0,
8122000,sm_secho_slot1,0,0,0,0,
8122001,sm_secho_slot2,0,0,0,0,
8122002,sm_secho_slot3,0,0,0,0,
8122003,sm_secho_slot4,0,0,0,0,
8122004,sm_secho_slot5,0,0,0,0,
8112800,lm_slima_slot1,0,0,0,0,
8112801,lm_slima_slot2,0,0,0,0,
8112802,lm_slima_slot3,0,0,0,0,
8112803,lm_slima_slot4,0,0,0,0,
8112804,lm_slima_slot5,0,0,0,0,
8031000,lm_t9light_slot1,0,0,0,0,
8031001,lm_t9light_slot2,0,0,0,0,
8031002,lm_t9light_slot3,0,0,0,0,
8031003,lm_t9light_slot4,0,0,0,0,
8061004,lm_t9light_slot5,0,0,0,0,
8061000,ar_t9accurate_slot1,0,0,0,0,
8061001,ar_t9accurate_slot2,0,0,0,0,
8061002,ar_t9accurate_slot3,0,0,0,0,
8061003,ar_t9accurate_slot4,0,0,0,0,
8061004,ar_t9accurate_slot5,0,0,0,0,
8033000,ar_t9damage_slot1,0,0,0,0,
8033001,ar_t9damage_slot2,0,0,0,0,
8033002,ar_t9damage_slot3,0,0,0,0,
8033003,ar_t9damage_slot4,0,0,0,0,
8033004,ar_t9damage_slot5,0,0,0,0,
8032000,sm_t9standard_slot1,0,0,0,0,
8032001,sm_t9standard_slot2,0,0,0,0,
8032002,sm_t9standard_slot3,0,0,0,0,
8032003,sm_t9standard_slot4,0,0,0,0,
8032004,sm_t9standard_slot5,0,0,0,0,
8035000,pi_t9burst_slot1,0,0,0,0,
8035001,pi_t9burst_slot2,0,0,0,0,
8035002,pi_t9burst_slot3,0,0,0,0,
8035003,pi_t9burst_slot4,0,0,0,0,
8035004,pi_t9burst_slot5,0,0,0,0,
8036000,pi_t9semiauto_slot1,0,0,0,0,
8036001,pi_t9semiauto_slot2,0,0,0,0,
8036002,pi_t9semiauto_slot3,0,0,0,0,
8036003,pi_t9semiauto_slot4,0,0,0,0,
8036004,pi_t9semiauto_slot5,0,0,0,0,
8037000,sh_t9pump_slot1,0,0,0,0,
8037001,sh_t9pump_slot2,0,0,0,0,
8037002,sh_t9pump_slot3,0,0,0,0,
8037003,sh_t9pump_slot4,0,0,0,0,
8037004,sh_t9pump_slot5,0,0,0,0,
8038000,sh_t9semiauto_slot1,0,0,0,0,
8038001,sh_t9semiauto_slot2,0,0,0,0,
8038002,sh_t9semiauto_slot3,0,0,0,0,
8038003,sh_t9semiauto_slot4,0,0,0,0,
8038004,sh_t9semiauto_slot5,0,0,0,0,
8039000,sm_t9handling_slot1,0,0,0,0,
8039001,sm_t9handling_slot2,0,0,0,0,
8039002,sm_t9handling_slot3,0,0,0,0,
8039003,sm_t9handling_slot4,0,0,0,0,
8039004,sm_t9handling_slot5,0,0,0,0,
8040000,sn_t9quickscope_slot1,0,0,0,0,
8040001,sn_t9quickscope_slot2,0,0,0,0,
8040002,sn_t9quickscope_slot3,0,0,0,0,
8040003,sn_t9quickscope_slot4,0,0,0,0,
8040004,sn_t9quickscope_slot5,0,0,0,0,
8041000,sn_t9standard_slot1,0,0,0,0,
8041001,sn_t9standard_slot2,0,0,0,0,
8041002,sn_t9standard_slot3,0,0,0,0,
8041003,sn_t9standard_slot4,0,0,0,0,
8041004,sn_t9standard_slot5,0,0,0,0,
8046000,sm_t9heavy_slot1,0,0,0,0,
8046001,sm_t9heavy_slot2,0,0,0,0,
8046002,sm_t9heavy_slot3,0,0,0,0,
8046003,sm_t9heavy_slot4,0,0,0,0,
8046004,sm_t9heavy_slot5,0,0,0,0,
8048000,sn_t9damagesemi_slot1,0,0,0,0,
8048001,sn_t9damagesemi_slot2,0,0,0,0,
8048002,sn_t9damagesemi_slot3,0,0,0,0,
8048003,sn_t9damagesemi_slot4,0,0,0,0,
8048004,sn_t9damagesemi_slot5,0,0,0,0,
8049000,ar_t9longburst_slot1,0,0,0,0,
8049001,ar_t9longburst_slot2,0,0,0,0,
8049002,ar_t9longburst_slot3,0,0,0,0,
8049003,ar_t9longburst_slot4,0,0,0,0,
8049004,ar_t9longburst_slot5,0,0,0,0,
8043000,lm_t9accurate_slot1,0,0,0,0,
8043001,lm_t9accurate_slot2,0,0,0,0,
8043002,lm_t9accurate_slot3,0,0,0,0,
8043003,lm_t9accurate_slot4,0,0,0,0,
8043004,lm_t9accurate_slot5,0,0,0,0,
8056000,ar_t9fastfire_slot1,0,0,0,0,
8056001,ar_t9fastfire_slot2,0,0,0,0,
8056002,ar_t9fastfire_slot3,0,0,0,0,
8056003,ar_t9fastfire_slot4,0,0,0,0,
8056004,ar_t9fastfire_slot5,0,0,0,0,
8059000,sm_t9capacity_slot1,0,0,0,0,
8059001,sm_t9capacity_slot2,0,0,0,0,
8059002,sm_t9capacity_slot3,0,0,0,0,
8059003,sm_t9capacity_slot4,0,0,0,0,
8059004,sm_t9capacity_slot5,0,0,0,0,
8060000,sm_t9powerburst_slot1,0,0,0,0,
8060001,sm_t9powerburst_slot2,0,0,0,0,
8060002,sm_t9powerburst_slot3,0,0,0,0,
8060003,sm_t9powerburst_slot4,0,0,0,0,
8060004,sm_t9powerburst_slot5,0,0,0,0,
8052000,sn_t9precisionsemi_slot1,0,0,0,0,
8052001,sn_t9precisionsemi_slot2,0,0,0,0,
8052002,sn_t9precisionsemi_slot3,0,0,0,0,
8052003,sn_t9precisionsemi_slot4,0,0,0,0,
8052004,sn_t9precisionsemi_slot5,0,0,0,0,
8055000,ar_t9fasthandling_slot1,0,0,0,0,
8055001,ar_t9fasthandling_slot2,0,0,0,0,
8055002,ar_t9fasthandling_slot3,0,0,0,0,
8055003,ar_t9fasthandling_slot4,0,0,0,0,
8055004,ar_t9fasthandling_slot5,0,0,0,0,
8045000,sh_t9fullauto_slot1,0,0,0,0,
8045001,sh_t9fullauto_slot2,0,0,0,0,
8045002,sh_t9fullauto_slot3,0,0,0,0,
8045003,sh_t9fullauto_slot4,0,0,0,0,
8045004,sh_t9fullauto_slot5,0,0,0,0,
8051000,sm_t9fastfire_slot1,0,0,0,0,
8051001,sm_t9fastfire_slot2,0,0,0,0,
8051002,sm_t9fastfire_slot3,0,0,0,0,
8051003,sm_t9fastfire_slot4,0,0,0,0,
8051004,sm_t9fastfire_slot5,0,0,0,0,
8058000,sm_t9burst_slot1,0,0,0,0,
8058001,sm_t9burst_slot2,0,0,0,0,
8058002,sm_t9burst_slot3,0,0,0,0,
8058003,sm_t9burst_slot4,0,0,0,0,
8058004,sm_t9burst_slot5,0,0,0,0,
8042000,ar_t9mobility_slot1,0,0,0,0,
8042001,ar_t9mobility_slot2,0,0,0,0,
8042002,ar_t9mobility_slot3,0,0,0,0,
8042003,ar_t9mobility_slot4,0,0,0,0,
8042004,ar_t9mobility_slot5,0,0,0,0,
8044000,lm_t9slowfire_slot1,0,0,0,0,
8044001,lm_t9slowfire_slot2,0,0,0,0,
8044002,lm_t9slowfire_slot3,0,0,0,0,
8044003,lm_t9slowfire_slot4,0,0,0,0,
8044004,lm_t9slowfire_slot5,0,0,0,0,
8047000,sn_t9powersemi_slot1,0,0,0,0,
8047001,sn_t9powersemi_slot2,0,0,0,0,
8047002,sn_t9powersemi_slot3,0,0,0,0,
8047003,sn_t9powersemi_slot4,0,0,0,0,
8047004,sn_t9powersemi_slot5,0,0,0,0,
8050000,pi_t9revolver_slot1,0,0,0,0,
8050001,pi_t9revolver_slot2,0,0,0,0,
8050002,pi_t9revolver_slot3,0,0,0,0,
8050003,pi_t9revolver_slot4,0,0,0,0,
8050004,pi_t9revolver_slot5,0,0,0,0,
8062000,sm_t9accurate_slot1,0,0,0,0,
8062001,sm_t9accurate_slot2,0,0,0,0,
8062002,sm_t9accurate_slot3,0,0,0,0,
8062003,sm_t9accurate_slot4,0,0,0,0,
8062004,sm_t9accurate_slot5,0,0,0,0,
8063000,sn_t9cannon_slot1,0,0,0,0,
8063001,sn_t9cannon_slot2,0,0,0,0,
8063002,sn_t9cannon_slot3,0,0,0,0,
8063003,sn_t9cannon_slot4,0,0,0,0,
8063004,sn_t9cannon_slot5,0,0,0,0,
8034000,ar_t9standard_slot1,0,0,0,0,
8034001,ar_t9standard_slot2,0,0,0,0,
8034002,ar_t9standard_slot3,0,0,0,0,
8034003,ar_t9standard_slot4,0,0,0,0,
8034004,ar_t9standard_slot5,0,0,0,0,
8053000,la_t9standard_slot1,0,0,0,0,
8053001,la_t9standard_slot2,0,0,0,0,
8053002,la_t9standard_slot3,0,0,0,0,
8053003,la_t9standard_slot4,0,0,0,0,
8053004,la_t9standard_slot5,0,0,0,0,
8054000,la_t9freefire_slot1,0,0,0,0,
8054001,la_t9freefire_slot2,0,0,0,0,
8054002,la_t9freefire_slot3,0,0,0,0,
8054003,la_t9freefire_slot4,0,0,0,0,
8054004,la_t9freefire_slot5,0,0,0,0,
8057000,la_t9launcher_slot1,0,0,0,0,
8057001,la_t9launcher_slot2,0,0,0,0,
8057002,la_t9launcher_slot3,0,0,0,0,
8057003,la_t9launcher_slot4,0,0,0,0,
8057004,la_t9launcher_slot5,0,0,0,0,
8243000,pi_t9burst_slot1,0,0,0,0,
8243001,pi_t9burst_slot2,0,0,0,0,
8243002,pi_t9burst_slot3,0,0,0,0,
8243003,pi_t9burst_slot4,0,0,0,0,
8243004,pi_t9burst_slot5,0,0,0,0,
8245000,lm_t9accuratecb_slot1,0,0,0,0,
8245001,lm_t9accuratecb_slot2,0,0,0,0,
8245002,lm_t9accuratecb_slot3,0,0,0,0,
8245003,lm_t9accuratecb_slot4,0,0,0,0,
8245004,lm_t9accuratecb_slot5,0,0,0,0,
8242000,sm_t9standard_slot1,0,0,0,0,
8242001,sm_t9standard_slot2,0,0,0,0,
8242002,sm_t9standard_slot3,0,0,0,0,
8242003,sm_t9standard_slot4,0,0,0,0,
8242004,sm_t9standard_slot5,0,0,0,0,
8244000,sh_t9semiauto_slot1,0,0,0,0,
8244001,sh_t9semiauto_slot2,0,0,0,0,
8244002,sh_t9semiauto_slot3,0,0,0,0,
8244003,sh_t9semiauto_slot4,0,0,0,0,
8244004,sh_t9semiauto_slot5,0,0,0,0,
8246000,sm_t9powerburst_slot1,0,0,0,0,
8246001,sm_t9powerburst_slot2,0,0,0,0,
8246002,sm_t9powerburst_slot3,0,0,0,0,
8246003,sm_t9powerburst_slot4,0,0,0,0,
8246004,sm_t9powerburst_slot5,0,0,0,0,
8247000,sn_t9powersemi_slot1,0,0,0,0,
8247001,sn_t9powersemi_slot2,0,0,0,0,
8247002,sn_t9powersemi_slot3,0,0,0,0,
8247003,sn_t9powersemi_slot4,0,0,0,0,
8247004,sn_t9powersemi_slot5,0,0,0,0,
8241000,me_t9loadout_slot1,0,0,0,0,
8241001,me_t9loadout_slot2,0,0,0,0,
8241002,me_t9loadout_slot3,0,0,0,0,
8241003,me_t9loadout_slot4,0,0,0,0,
8241004,me_t9loadout_slot5,0,0,0,0,
8301000,ar_t9slowhandling_slot1,0,0,0,0,
8301001,ar_t9slowhandling_slot2,0,0,0,0,
8301002,ar_t9slowhandling_slot3,0,0,0,0,
8301003,ar_t9slowhandling_slot4,0,0,0,0,
8301004,ar_t9slowhandling_slot5,0,0,0,0,
8301005,ar_t9slowfire_slot1,0,0,0,0,
8301006,ar_t9slowfire_slot2,0,0,0,0,
8301007,ar_t9slowfire_slot3,0,0,0,0,
8301008,ar_t9slowfire_slot4,0,0,0,0,
8301009,ar_t9slowfire_slot5,0,0,0,0,
8301010,sm_t9spray_slot1,0,0,0,0,
8301011,sm_t9spray_slot2,0,0,0,0,
8301012,sm_t9spray_slot3,0,0,0,0,
8301013,sm_t9spray_slot4,0,0,0,0,
8301014,sm_t9spray_slot5,0,0,0,0,
8301015,lm_t9fastfire_slot1,0,0,0,0,
8301016,lm_t9fastfire_slot2,0,0,0,0,
8301017,lm_t9fastfire_slot3,0,0,0,0,
8301018,lm_t9fastfire_slot4,0,0,0,0,
8301019,lm_t9fastfire_slot5,0,0,0,0,
8301020,sn_t9accurate_slot1,0,0,0,0,
8301021,sn_t9accurate_slot2,0,0,0,0,
8301022,sn_t9accurate_slot3,0,0,0,0,
8301023,sn_t9accurate_slot4,0,0,0,0,
8301024,sn_t9accurate_slot5,0,0,0,0,
8301025,pi_t9fullauto_slot1,0,0,0,0,
8301026,pi_t9fullauto_slot2,0,0,0,0,
8301027,pi_t9fullauto_slot3,0,0,0,0,
8301028,pi_t9fullauto_slot4,0,0,0,0,
8301029,pi_t9fullauto_slot5,0,0,0,0,
8301030,ar_t9fastburst_slot1,0,0,0,0,
8301031,ar_t9fastburst_slot2,0,0,0,0,
8301032,ar_t9fastburst_slot3,0,0,0,0,
8301033,ar_t9fastburst_slot4,0,0,0,0,
8301034,ar_t9fastburst_slot5,0,0,0,0,
